"パーツID","パーツ名","種別","画像ID","ランク","属性","ライフ","アタック","ディフェンス","スピード","レンジ","モビリティ","フレーバーテキスト","ステ合計","メモ","",""
"w204_e","ブラッディ・ディスク","2","w004_e","2","土","226","54","132","70","0","0","外側に複数本の肉厚なリブを配置。まわる遠心力を利用して激突力を高める。","482","アタック上位","",""
"w204_w","ブラッディ・ディスク","2","w004_w","2","水","226","54","132","70","0","0","外側に複数本の肉厚なリブを配置。まわる遠心力を利用して激突力を高める。","482","アタック上位","",""
"w204_n","ブラッディ・ディスク","2","w004_n","2","無","226","54","132","70","0","0","外側に複数本の肉厚なリブを配置。まわる遠心力を利用して激突力を高める。","482","アタック上位","",""
"w205_f","フェザー・ディスク","2","w005_f","2","火","112","68","186","54","0","0","外縁部をナイフのように薄く削りだした形状。正面からの激しい衝撃をはね返す。","420","ディフェンス下位","",""
"w205_a","フェザー・ディスク","2","w005_a","2","風","112","68","186","54","0","0","外縁部をナイフのように薄く削りだした形状。正面からの激しい衝撃をはね返す。","420","ディフェンス下位","",""
"w205_e","フェザー・ディスク","2","w005_e","2","土","112","68","186","54","0","0","外縁部をナイフのように薄く削りだした形状。正面からの激しい衝撃をはね返す。","420","ディフェンス下位","",""
"w205_w","フェザー・ディスク","2","w005_w","2","水","112","68","186","54","0","0","外縁部をナイフのように薄く削りだした形状。正面からの激しい衝撃をはね返す。","420","ディフェンス下位","",""
"w205_n","フェザー・ディスク","2","w005_n","2","無","112","68","186","54","0","0","外縁部をナイフのように薄く削りだした形状。正面からの激しい衝撃をはね返す。","420","ディフェンス下位","",""
"w206_f","オーラ・コア","2","w006_f","2","火","136","60","220","68","0","0","外周の凹凸を細かく滑らかに調整した形。連続こすれ合いによるスタミナ低下を防ぐ。","484","ディフェンス上位","",""
"w206_a","オーラ・コア","2","w006_a","2","風","136","60","220","68","0","0","外周の凹凸を細かく滑らかに調整した形。連続こすれ合いによるスタミナ低下を防ぐ。","484","ディフェンス上位","",""
"w206_e","オーラ・コア","2","w006_e","2","土","136","60","220","68","0","0","外周の凹凸を細かく滑らかに調整した形。連続こすれ合いによるスタミナ低下を防ぐ。","484","ディフェンス上位","",""
"w206_w","オーラ・コア","2","w006_w","2","水","136","60","220","68","0","0","外周の凹凸を細かく滑らかに調整した形。連続こすれ合いによるスタミナ低下を防ぐ。","484","ディフェンス上位","",""
"w206_n","オーラ・コア","2","w006_n","2","無","136","60","220","68","0","0","外周の凹凸を細かく滑らかに調整した形。連続こすれ合いによるスタミナ低下を防ぐ。","484","ディフェンス上位","",""
"w207_f","ワイルド・ディスク","2","w007_f","2","火","158","96","152","64","0","0","全体の肉厚を均一に増やした重量級。どのような衝突でも芯が絶対に揺らがない。","470","アタック盛り","",""
"w207_a","ワイルド・ディスク","2","w007_a","2","風","158","96","152","64","0","0","全体の肉厚を均一に増やした重量級。どのような衝突でも芯が絶対に揺らがない。","470","アタック盛り","",""
"w207_e","ワイルド・ディスク","2","w007_e","2","土","158","96","152","64","0","0","全体の肉厚を均一に増やした重量級。どのような衝突でも芯が絶対に揺らがない。","470","アタック盛り","",""
"w207_w","ワイルド・ディスク","2","w007_w","2","水","158","96","152","64","0","0","全体の肉厚を均一に増やした重量級。どのような衝突でも芯が絶対に揺らがない。","470","アタック盛り","",""
"w207_n","ワイルド・ディスク","2","w007_n","2","無","158","96","152","64","0","0","全体の肉厚を均一に増やした重量級。どのような衝突でも芯が絶対に揺らがない。","470","アタック盛り","",""
"w208_f","ミラージュ・ディスク","2","w008_f","2","火","142","66","164","98","0","0","全体の厚みを極限まで薄く成形。総重量を減らすことで素早い旋回を大きく助ける。","470","スピード盛り","",""
"w208_a","ミラージュ・ディスク","2","w008_a","2","風","142","66","164","98","0","0","全体の厚みを極限まで薄く成形。総重量を減らすことで素早い旋回を大きく助ける。","470","スピード盛り","",""
"w208_e","ミラージュ・ディスク","2","w008_e","2","土","142","66","164","98","0","0","全体の厚みを極限まで薄く成形。総重量を減らすことで素早い旋回を大きく助ける。","470","スピード盛り","",""
"w208_w","ミラージュ・ディスク","2","w008_w","2","水","142","66","164","98","0","0","全体の厚みを極限まで薄く成形。総重量を減らすことで素早い旋回を大きく助ける。","470","スピード盛り","",""
"w208_n","ミラージュ・ディスク","2","w008_n","2","無","142","66","164","98","0","0","全体の厚みを極限まで薄く成形。総重量を減らすことで素早い旋回を大きく助ける。","470","スピード盛り","",""
"w301_f","セイント・ディスク","2","w001_f","3","火","210","123","204","90","0","0","真ん中から外側までの重量配分を高度に均一化。あらゆるスタジアムに適合する。","627","バランス下位","",""
"w301_a","セイント・ディスク","2","w001_a","3","風","210","123","204","90","0","0","真ん中から外側までの重量配分を高度に均一化。あらゆるスタジアムに適合する。","627","バランス下位","",""
"w301_e","セイント・ディスク","2","w001_e","3","土","210","123","204","90","0","0","真ん中から外側までの重量配分を高度に均一化。あらゆるスタジアムに適合する。","627","バランス下位","",""
"w301_w","セイント・ディスク","2","w001_w","3","水","210","123","204","90","0","0","真ん中から外側までの重量配分を高度に均一化。あらゆるスタジアムに適合する。","627","バランス下位","",""
"w301_n","セイント・ディスク","2","w001_n","3","無","210","123","204","90","0","0","真ん中から外側までの重量配分を高度に均一化。あらゆるスタジアムに適合する。","627","バランス下位","",""
"w302_f","クラウン・ディスク","2","w002_f","3","火","264","108","237","117","0","0","内周の芯の部分に重量をぎゅっと集めた構造。激突された時のふらつきを抑える。","726","バランス上位","",""
"w302_a","クラウン・ディスク","2","w002_a","3","風","264","108","237","117","0","0","内周の芯の部分に重量をぎゅっと集めた構造。激突された時のふらつきを抑える。","726","バランス上位","",""
"w302_e","クラウン・ディスク","2","w002_e","3","土","264","108","237","117","0","0","内周の芯の部分に重量をぎゅっと集めた構造。激突された時のふらつきを抑える。","726","バランス上位","",""
"w302_w","クラウン・ディスク","2","w002_w","3","水","264","108","237","117","0","0","内周の芯の部分に重量をぎゅっと集めた構造。激突された時のふらつきを抑える。","726","バランス上位","",""
"w302_n","クラウン・ディスク","2","w002_n","3","無","264","108","237","117","0","0","内周の芯の部分に重量をぎゅっと集めた構造。激突された時のふらつきを抑える。","726","バランス上位","",""
"w303_f","ソニック・ウェイト","2","w003_f","3","火","282","93","162","90","0","0","内側を深く削りだした特殊な軽量化枠。機体の持久性能と軽快な動きを支える。","627","アタック下位","",""
"w303_a","ソニック・ウェイト","2","w003_a","3","風","282","93","162","90","0","0","内側を深く削りだした特殊な軽量化枠。機体の持久性能と軽快な動きを支える。","627","アタック下位","",""
"w303_e","ソニック・ウェイト","2","w003_e","3","土","282","93","162","90","0","0","内側を深く削りだした特殊な軽量化枠。機体の持久性能と軽快な動きを支える。","627","アタック下位","",""
"w303_w","ソニック・ウェイト","2","w003_w","3","水","282","93","162","90","0","0","内側を深く削りだした特殊な軽量化枠。機体の持久性能と軽快な動きを支える。","627","アタック下位","",""
"w303_n","ソニック・ウェイト","2","w003_n","3","無","282","93","162","90","0","0","内側を深く削りだした特殊な軽量化枠。機体の持久性能と軽快な動きを支える。","627","アタック下位","",""
"w304_f","ボルテックス_ディスク","2","w004_f","3","火","339","81","198","105","0","0","外側に４つの大きなウエイトを配置。強烈な遠心力で一撃の重みを強化する。","723","アタック上位","",""
"w304_a","ボルテックス_ディスク","2","w004_a","3","風","339","81","198","105","0","0","外側に４つの大きなウエイトを配置。強烈な遠心力で一撃の重みを強化する。","723","アタック上位","",""
"w304_e","ボルテックス_ディスク","2","w004_e","3","土","339","81","198","105","0","0","外側に４つの大きなウエイトを配置。強烈な遠心力で一撃の重みを強化する。","723","アタック上位","",""
"w304_w","ボルテックス_ディスク","2","w004_w","3","水","339","81","198","105","0","0","外側に４つの大きなウエイトを配置。強烈な遠心力で一撃の重みを強化する。","723","アタック上位","",""
"w304_n","ボルテックス_ディスク","2","w004_n","3","無","339","81","198","105","0","0","外側に４つの大きなウエイトを配置。強烈な遠心力で一撃の重みを強化する。","723","アタック上位","",""
"w305_f","ブリザード・コア","2","w005_f","3","火","168","102","279","81","0","0","外周のフチを刃物のように鋭く尖らせた形。相手からの激しい激突エネルギーを遮断する。","630","ディフェンス下位","",""
"w305_a","ブリザード・コア","2","w005_a","3","風","168","102","279","81","0","0","外周のフチを刃物のように鋭く尖らせた形。相手からの激しい激突エネルギーを遮断する。","630","ディフェンス下位","",""
"w305_e","ブリザード・コア","2","w005_e","3","土","168","102","279","81","0","0","外周のフチを刃物のように鋭く尖らせた形。相手からの激しい激突エネルギーを遮断する。","630","ディフェンス下位","",""
"w305_w","ブリザード・コア","2","w005_w","3","水","168","102","279","81","0","0","外周のフチを刃物のように鋭く尖らせた形。相手からの激しい激突エネルギーを遮断する。","630","ディフェンス下位","",""
"w305_n","ブリザード・コア","2","w005_n","3","無","168","102","279","81","0","0","外周のフチを刃物のように鋭く尖らせた形。相手からの激しい激突エネルギーを遮断する。","630","ディフェンス下位","",""
"w306_f","アーク・ディスク","2","w006_f","3","火","204","90","330","102","0","0","外周に沿って波状の厚みをもたせた構造。ぶつかった瞬間の激しいショックを逃がす。","726","ディフェンス上位","",""
"w306_a","アーク・ディスク","2","w006_a","3","風","204","90","330","102","0","0","外周に沿って波状の厚みをもたせた構造。ぶつかった瞬間の激しいショックを逃がす。","726","ディフェンス上位","",""
"w306_e","アーク・ディスク","2","w006_e","3","土","204","90","330","102","0","0","外周に沿って波状の厚みをもたせた構造。ぶつかった瞬間の激しいショックを逃がす。","726","ディフェンス上位","",""
"w306_w","アーク・ディスク","2","w006_w","3","水","204","90","330","102","0","0","外周に沿って波状の厚みをもたせた構造。ぶつかった瞬間の激しいショックを逃がす。","726","ディフェンス上位","",""
"w306_n","アーク・ディスク","2","w006_n","3","無","204","90","330","102","0","0","外周に沿って波状の厚みをもたせた構造。ぶつかった瞬間の激しいショックを逃がす。","726","ディフェンス上位","",""
"w307_f","ガーディアン_ディスク","2","w007_f","3","火","237","144","228","96","0","0","隙間なくびっしりと鉄を詰め込んだ極厚リング。正面衝突されても回転軸を維持する。","705","アタック盛り","",""
"w307_a","ガーディアン_ディスク","2","w007_a","3","風","237","144","228","96","0","0","隙間なくびっしりと鉄を詰め込んだ極厚リング。正面衝突されても回転軸を維持する。","705","アタック盛り","",""
"w307_e","ガーディアン_ディスク","2","w007_e","3","土","237","144","228","96","0","0","隙間なくびっしりと鉄を詰め込んだ極厚リング。正面衝突されても回転軸を維持する。","705","アタック盛り","",""
"w307_w","ガーディアン_ディスク","2","w007_w","3","水","237","144","228","96","0","0","隙間なくびっしりと鉄を詰め込んだ極厚リング。正面衝突されても回転軸を維持する。","705","アタック盛り","",""
"w307_n","ガーディアン_ディスク","2","w007_n","3","無","237","144","228","96","0","0","隙間なくびっしりと鉄を詰め込んだ極厚リング。正面衝突されても回転軸を維持する。","705","アタック盛り","",""
"w308_f","マッハ・ディスク","2","w008_f","3","火","213","99","246","147","0","0","厚みを極限まで削って軽量化した形。総重量を大胆にカットして旋回のキレを助ける。","705","スピード盛り","",""
"w308_a","マッハ・ディスク","2","w008_a","3","風","213","99","246","147","0","0","厚みを極限まで削って軽量化した形。総重量を大胆にカットして旋回のキレを助ける。","705","スピード盛り","",""
"w308_e","マッハ・ディスク","2","w008_e","3","土","213","99","246","147","0","0","厚みを極限まで削って軽量化した形。総重量を大胆にカットして旋回のキレを助ける。","705","スピード盛り","",""
"w308_w","マッハ・ディスク","2","w008_w","3","水","213","99","246","147","0","0","厚みを極限まで削って軽量化した形。総重量を大胆にカットして旋回のキレを助ける。","705","スピード盛り","",""
"w308_n","マッハ・ディスク","2","w008_n","3","無","213","99","246","147","0","0","厚みを極限まで削って軽量化した形。総重量を大胆にカットして旋回のキレを助ける。","705","スピード盛り","",""
"w401_f","インターセプト・コア","2","w001_f","4","火","280","164","272","120","0","0","形状の重さを均一に整えたメタルリング。あらゆる戦術に対応し、扱いやすい。","836","バランス下位","",""
"w401_a","インターセプト・コア","2","w001_a","4","風","280","164","272","120","0","0","形状の重さを均一に整えたメタルリング。あらゆる戦術に対応し、扱いやすい。","836","バランス下位","",""
"w401_e","インターセプト・コア","2","w001_e","4","土","280","164","272","120","0","0","形状の重さを均一に整えたメタルリング。あらゆる戦術に対応し、扱いやすい。","836","バランス下位","",""
"w401_w","インターセプト・コア","2","w001_w","4","水","280","164","272","120","0","0","形状の重さを均一に整えたメタルリング。あらゆる戦術に対応し、扱いやすい。","836","バランス下位","",""
"w401_n","インターセプト・コア","2","w001_n","4","無","280","164","272","120","0","0","形状の重さを均一に整えたメタルリング。あらゆる戦術に対応し、扱いやすい。","836","バランス下位","",""
"w402_f","ディフェンダー・リング","2","w002_f","4","火","352","144","316","156","0","0","外側にバランスよく重さを乗せた形。相手と激しくぶつかっても体勢を維持しやすい。","968","バランス上位","",""
"w402_a","ディフェンダー・リング","2","w002_a","4","風","352","144","316","156","0","0","外側にバランスよく重さを乗せた形。相手と激しくぶつかっても体勢を維持しやすい。","968","バランス上位","",""
"w402_e","ディフェンダー・リング","2","w002_e","4","土","352","144","316","156","0","0","外側にバランスよく重さを乗せた形。相手と激しくぶつかっても体勢を維持しやすい。","968","バランス上位","",""
"w402_w","ディフェンダー_リング","2","w002_w","4","水","352","144","316","156","0","0","外側にバランスよく重さを乗せた形。相手と激しくぶつかっても体勢を維持しやすい。","968","バランス上位","",""
"w402_n","ディフェンダー・リング","2","w002_n","4","無","352","144","316","156","0","0","外側にバランスよく重さを乗せた形。相手と激しくぶつかっても体勢を維持しやすい。","968","バランス上位","",""
"w403_f","ライオット・ソリッド","2","w403_f","4","火","376","124","216","120","0","0","内側を大きく肉抜きした軽量構造。無駄な重さをなくしまわる反応を高める。","836","アタック下位","",""
"w403_a","ライオット・ソリッド","2","w403_a","4","風","376","124","216","120","0","0","内側を大きく肉抜きした軽量構造。無駄な重さをなくしまわる反応を高める。","836","アタック下位","",""
"w403_e","ライオット・ソリッド","2","w403_e","4","土","376","124","216","120","0","0","内側を大きく肉抜きした軽量構造。無駄な重さをなくしまわる反応を高める。","836","アタック下位","",""
"w403_w","ライオット・ソリッド","2","w403_w","4","水","376","124","216","120","0","0","内側を大きく肉抜きした軽量構造。無駄な重さをなくしまわる反応を高める。","836","アタック下位","",""
"w403_n","ライオット・ソリッド","2","w403_n","4","無","376","124","216","120","0","0","内側を大きく肉抜きした軽量構造。無駄な重さをなくしまわる反応を高める。","836","アタック下位","",""
"w404_f","ディスラプター・ディスク","2","w004_f","4","火","452","108","264","140","0","0","外輪に４つの重いウエイトを配置。回転の勢いを利用して衝突時の衝撃を強くする。","964","アタック上位","",""
"w404_a","ディスラプター・ディスク","2","w004_a","4","風","452","108","264","140","0","0","外輪に４つの重いウエイトを配置。回転の勢いを利用して衝突時の衝撃を強くする。","964","アタック上位","",""
"w404_e","ディスラプター・ディスク","2","w004_e","4","土","452","108","264","140","0","0","外輪に４つの重いウエイトを配置。回転の勢いを利用して衝突時の衝撃を強くする。","964","アタック上位","",""
"w404_w","ディスラプター・ディスク","2","w004_w","4","水","452","108","264","140","0","0","外輪に４つの重いウエイトを配置。回転の勢いを利用して衝突時の衝撃を強くする。","964","アタック上位","",""
"w404_n","ディスラプター・ディスク","2","w004_n","4","無","452","108","264","140","0","0","外輪に４つの重いウエイトを配置。回転の勢いを利用して衝突時の衝撃を強くする。","964","アタック上位","",""
"w405_f","ハンティング・バラスト","2","w005_f","4","火","224","136","372","108","0","0","外縁をシャープに尖らせたエッジリング。相手から受ける強い衝撃をはね返す。","840","ディフェンス下位","",""
"w405_a","ハンティング・バラスト","2","w005_a","4","風","224","136","372","108","0","0","外縁をシャープに尖らせたエッジリング。相手から受ける強い衝撃をはね返す。","840","ディフェンス下位","",""
"w405_e","ハンティング・バラスト","2","w005_e","4","土","224","136","372","108","0","0","外縁をシャープに尖らせたエッジリング。相手から受ける強い衝撃をはね返す。","840","ディフェンス下位","",""
"w405_w","ハンティング・バラスト","2","w005_w","4","水","224","136","372","108","0","0","外縁をシャープに尖らせたエッジリング。相手から受ける強い衝撃をはね返す。","840","ディフェンス下位","",""
"w405_n","ハンティング・バラスト","2","w005_n","4","無","224","136","372","108","0","0","外縁をシャープに尖らせたエッジリング。相手から受ける強い衝撃をはね返す。","840","ディフェンス下位","",""
"w406_f","タクティカル・コア","2","w006_f","4","火","272","120","440","136","0","0","厚みを変化させた波状のデコボコ構造。ぶつかり合いの激しいショックを逃がす。","968","ディフェンス上位","",""
"w406_a","タクティカル・コア","2","w006_a","4","風","272","120","440","136","0","0","厚みを変化させた波状のデコボコ構造。ぶつかり合いの激しいショックを逃がす。","968","ディフェンス上位","",""
"w406_e","タクティカル・コア","2","w006_e","4","土","272","120","440","136","0","0","厚みを変化させた波状のデコボコ構造。ぶつかり合いの激しいショックを逃がす。","968","ディフェンス上位","",""
"w406_w","タクティカル・コア","2","w006_w","4","水","272","120","440","136","0","0","厚みを変化させた波状のデコボコ構造。ぶつかり合いの激しいショックを逃がす。","968","ディフェンス上位","",""
"w406_n","タクティカル・コア","2","w006_n","4","無","272","120","440","136","0","0","厚みを変化させた波状のデコボコ構造。ぶつかり合いの激しいショックを逃がす。","968","ディフェンス上位","",""
"w407_f","クレスト・ディスク","2","w007_f","4","火","316","192","304","128","0","0","金属を高密度で隙間なく詰め込んだ重量級。激突されてもまわる軸がブレない。","940","アタック盛り","",""
"w407_a","クレスト・ディスク","2","w007_a","4","風","316","192","304","128","0","0","金属を高密度で隙間なく詰め込んだ重量級。激突されてもまわる軸がブレない。","940","アタック盛り","",""
"w407_e","クレスト・ディスク","2","w007_e","4","土","316","192","304","128","0","0","金属を高密度で隙間なく詰め込んだ重量級。激突されてもまわる軸がブレない。","940","アタック盛り","",""
"w407_w","クレスト・ディスク","2","w007_w","4","水","316","192","304","128","0","0","金属を高密度で隙間なく詰め込んだ重量級。激突されてもまわる軸がブレない。","940","アタック盛り","",""
"w407_n","クレスト・ディスク","2","w007_n","4","無","316","192","304","128","0","0","金属を高密度で隙間なく詰め込んだ重量級。激突されてもまわる軸がブレない。","940","アタック盛り","",""
"w408_f","ステルス・コア","2","w008_f","4","火","284","132","328","196","0","0","全体を薄く作って軽く仕上げたディスク。機体の俊敏なまわりを邪魔しない。","940","スピード盛り","",""
"w408_a","ステルス・コア","2","w008_a","4","風","284","132","328","196","0","0","全体を薄く作って軽く仕上げたディスク。機体の俊敏なまわりを邪魔しない。","940","スピード盛り","",""
"w408_e","ステルス・コア","2","w008_e","4","土","284","132","328","196","0","0","全体を薄く作って軽く仕上げたディスク。機体の俊敏なまわりを邪魔しない。","940","スピード盛り","",""
"w408_w","ステルス・コア","2","w008_w","4","水","284","132","328","196","0","0","全体を薄く作って軽く仕上げたディスク。機体の俊敏なまわりを邪魔しない。","940","スピード盛り","",""
"w408_n","ステルス・コア","2","w008_n","4","無","284","132","328","196","0","0","全体を薄く作って軽く仕上げたディスク。機体の俊敏なまわりを邪魔しない。","940","スピード盛り","",""
"w501_f","ギャラクシー・コア","2","w001_f","5","火","350","205","340","150","0","0","高い精度で重さのバランスを均一にした丸形。すべての戦術に対応できる。","1045","バランス下位","",""
"w501_a","ギャラクシー・コア","2","w001_a","5","風","350","205","340","150","0","0","高い精度で重さのバランスを均一にした丸形。すべての戦術に対応できる。","1045","バランス下位","",""
"w501_e","ギャラクシー・コア","2","w001_e","5","土","350","205","340","150","0","0","高い精度で重さのバランスを均一にした丸形。すべての戦術に対応できる。","1045","バランス下位","",""
"w501_w","ギャラクシー・コア","2","w001_w","5","水","350","205","340","150","0","0","高い精度で重さのバランスを均一にした丸形。すべての戦術に対応できる。","1045","バランス下位","",""
"w501_n","ギャラクシー・コア","2","w001_n","5","無","350","205","340","150","0","0","高い精度で重さのバランスを均一にした丸形。すべての戦術に対応できる。","1045","バランス下位","",""
"w502_f","アストラル・オーブ","2","w002_f","5","火","440","180","395","195","0","0","外周部分を極厚に設計した強い形。相手と激しくこすれ合っても回転を落とさない。","1210","バランス上位","",""
"w502_a","アストラル・オーブ","2","w002_a","5","風","440","180","395","195","0","0","外周部分を極厚に設計した強い形。相手と激しくこすれ合っても回転を落とさない。","1210","バランス上位","",""
"w502_e","アストラル・オーブ","2","w002_e","5","土","440","180","395","195","0","0","外周部分を極厚に設計した強い形。相手と激しくこすれ合っても回転を落とさない。","1210","バランス上位","",""
"w502_w","アストラル・オーブ","2","w002_w","5","水","440","180","395","195","0","0","外周部分を極厚に設計した強い形。相手と激しくこすれ合っても回転を落とさない。","1210","バランス上位","",""
"w502_n","アストラル・オーブ","2","w002_n","5","無","440","180","395","195","0","0","外周部分を極厚に設計した強い形。相手と激しくこすれ合っても回転を落とさない。","1210","バランス上位","",""
"w503_f","ジェネシス・コア","2","w003_f","5","火","470","155","270","150","0","0","内側を限界までくり抜いた超軽量アロイ。無駄な負荷をなくし旋回の反応を高める。","1045","アタック下位","",""
"w503_a","ジェネシス・コア","2","w003_a","5","風","470","155","270","150","0","0","内側を限界までくり抜いた超軽量アロイ。無駄な負荷をなくし旋回の反応を高める。","1045","アタック下位","",""
"w503_e","ジェネシス・コア","2","w003_e","5","土","470","155","270","150","0","0","内側を限界までくり抜いた超軽量アロイ。無駄な負荷をなくし旋回の反応を高める。","1045","アタック下位","",""
"w503_w","ジェネシス・コア","2","w003_w","5","水","470","155","270","150","0","0","内側を限界までくり抜いた超軽量アロイ。無駄な負荷をなくし旋回の反応を高める。","1045","アタック下位","",""
"w503_n","ジェネシス・コア","2","w003_n","5","無","470","155","270","150","0","0","内側を限界までくり抜いた超軽量アロイ。無駄な負荷をなくし旋回の反応を高める。","1045","アタック下位","",""
"w504_f","カラミティ・コア","2","w004_f","5","火","565","135","330","175","0","0","外輪に大きな重量ブロックを複数配置。強力な遠心力を生み出して激突力を上げる。","1205","アタック上位","",""
"w504_a","カラミティ・コア","2","w004_a","5","風","565","135","330","175","0","0","外輪に大きな重量ブロックを複数配置。強力な遠心力を生み出して激突力を上げる。","1205","アタック上位","",""
"w504_e","カラミティ・コア","2","w004_e","5","土","565","135","330","175","0","0","外輪に大きな重量ブロックを複数配置。強力な遠心力を生み出して激突力を上げる。","1205","アタック上位","",""
"w504_w","カラミティ・コア","2","w004_w","5","水","565","135","330","175","0","0","外輪に大きな重量ブロックを複数配置。強力な遠心力を生み出して激突力を上げる。","1205","アタック上位","",""
"w504_n","カラミティ・コア","2","w004_n","5","無","565","135","330","175","0","0","外輪に大きな重量ブロックを複数配置。強力な遠心力を生み出して激突力を上げる。","1205","アタック上位","",""
"w505_f","フリーズ・コア","2","w005_f","5","火","280","170","465","135","0","0","外のフチを刃物のように薄く鋭く削った形。正面からの強いアタックを遮断する。","1050","ディフェンス下位","",""
"w505_a","フリーズ・コア","2","w005_a","5","風","280","170","465","135","0","0","外のフチを刃物のように薄く鋭く削った形。正面からの強いアタックを遮断する。","1050","ディフェンス下位","",""
"w505_e","フリーズ・コア","2","w005_e","5","土","280","170","465","135","0","0","外のフチを刃物のように薄く鋭く削った形。正面からの強いアタックを遮断する。","1050","ディフェンス下位","",""
"w505_w","フリーズ・コア","2","w005_w","5","水","280","170","465","135","0","0","外のフチを刃物のように薄く鋭く削った形。正面からの強いアタックを遮断する。","1050","ディフェンス下位","",""
"w505_n","フリーズ・コア","2","w005_n","5","無","280","170","465","135","0","0","外のフチを刃物のように薄く鋭く削った形。正面からの強いアタックを遮断する。","1050","ディフェンス下位","",""
"w506_f","ディバイン・コア","2","w006_f","5","火","340","150","550","170","0","0","波のような高低差をつけた外周フレーム。ぶつかった時の激しいショックを散らす。","1210","ディフェンス上位","",""
"w506_a","ディバイン・コア","2","w006_a","5","風","340","150","550","170","0","0","波のような高低差をつけた外周フレーム。ぶつかった時の激しいショックを散らす。","1210","ディフェンス上位","",""
"w506_e","ディバイン・コア","2","w006_e","5","土","340","150","550","170","0","0","波のような高低差をつけた外周フレーム。ぶつかった時の激しいショックを散らす。","1210","ディフェンス上位","",""
"w506_w","ディバイン・コア","2","w006_w","5","水","340","150","550","170","0","0","波のような高低差をつけた外周フレーム。ぶつかった時の激しいショックを散らす。","1210","ディフェンス上位","",""
"w506_n","ディバイン・コア","2","w006_n","5","無","340","150","550","170","0","0","波のような高低差をつけた外周フレーム。ぶつかった時の激しいショックを散らす。","1210","ディフェンス上位","",""
"w507_f","クォンタム・コア","2","w007_f","5","火","395","240","380","160","0","0","隙間なくずっしりと重量を詰め込んだ塊。どんな衝突がきても軸がピタリと安定する。","1175","アタック盛り","",""
"w507_a","クォンタム・コア","2","w007_a","5","風","395","240","380","160","0","0","隙間なくずっしりと重量を詰め込んだ塊。どんな衝突がきても軸がピタリと安定する。","1175","アタック盛り","",""
"w507_e","クォンタム・コア","2","w007_e","5","土","395","240","380","160","0","0","隙間なくずっしりと重量を詰め込んだ塊。どんな衝突がきても軸がピタリと安定する。","1175","アタック盛り","",""
"w507_w","クォンタム・コア","2","w007_w","5","水","395","240","380","160","0","0","隙間なくずっしりと重量を詰め込んだ塊。どんな衝突がきても軸がピタリと安定する。","1175","アタック盛り","",""
"w507_n","クォンタム・コア","2","w007_n","5","無","395","240","380","160","0","0","隙間なくずっしりと重量を詰め込んだ塊。どんな衝突がきても軸がピタリと安定する。","1175","アタック盛り","",""
"w508_f","クロノス・コア","2","w008_f","5","火","355","165","410","245","0","0","全体を限界まで薄く仕上げた軽量仕様。機体のスピードや旋回のキレを大きく支える。","1175","スピード盛り","",""
"w508_a","クロノス・コア","2","w008_a","5","風","355","165","410","245","0","0","全体を限界まで薄く仕上げた軽量仕様。機体のスピードや旋回のキレを大きく支える。","1175","スピード盛り","",""
"w508_e","クロノス・コア","2","w008_e","5","土","355","165","410","245","0","0","全体を限界まで薄く仕上げた軽量仕様。機体のスピードや旋回のキレを大きく支える。","1175","スピード盛り","",""
"w508_w","クロノス・コア","2","w008_w","5","水","355","165","410","245","0","0","全体を限界まで薄く仕上げた軽量仕様。機体のスピードや旋回のキレを大きく支える。","1175","スピード盛り","",""
"w508_n","クロノス・コア","2","w008_n","5","無","355","165","410","245","0","0","全体を限界まで薄く仕上げた軽量仕様。機体のスピードや旋回のキレを大きく支える。","1175","スピード盛り","",""
"w601_f","オムニ＝ディスク","2","w001_f","6","火","420","246","408","180","0","0","極限まで精密に重さを丸く均一にした形状。どのような戦局でも最高の力を出す。","1254","バランス下位","",""
"w601_a","オムニ＝ディスク","2","w001_a","6","風","420","246","408","180","0","0","極限まで精密に重さを丸く均一にした形状。どのような戦局でも最高の力を出す。","1254","バランス下位","",""
"w601_e","オムニ＝ディスク","2","w001_e","6","土","420","246","408","180","0","0","極限まで精密に重さを丸く均一にした形状。どのような戦局でも最高の力を出す。","1254","バランス下位","",""
"w601_w","オムニ＝ディスク","2","w001_w","6","水","420","246","408","180","0","0","極限まで精密に重さを丸く均一にした形状。どのような戦局でも最高の力を出す。","1254","バランス下位","",""
"w601_n","オムニ＝ディスク","2","w001_n","6","無","420","246","408","180","0","0","極限まで精密に重さを丸く均一にした形状。どのような戦局でも最高の力を出す。","1254","バランス下位","",""
"w602_f","ローレライ＝ディスク","2","w002_f","6","火","528","216","474","234","0","0","外周のふちを極限まで重く肉厚にした造り。激しい競り合いでも回転を絶対に落とさない。","1452","バランス上位","",""
"w602_a","ローレライ＝ディスク","2","w002_a","6","風","528","216","474","234","0","0","外周のふちを極限まで重く肉厚にした造り。激しい競り合いでも回転を絶対に落とさない。","1452","バランス上位","",""
"w602_e","ローレライ＝ディスク","2","w002_e","6","土","528","216","474","234","0","0","外周のふちを極限まで重く肉厚にした造り。激しい競り合いでも回転を絶対に落とさない。","1452","バランス上位","",""
"w602_w","ローレライ＝ディスク","2","w002_w","6","水","528","216","474","234","0","0","外周のふちを極限まで重く肉厚にした造り。激しい競り合いでも回転を絶対に落とさない。","1452","バランス上位","",""
